City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Nago,JP,66.45,light rain,26.5881,127.9761,Hotel Yugaf Inn Okinawa
3,Kiryat Gat,IL,68.4,clear sky,31.61,34.7642,OlusHome
4,Hermanus,ZA,62.8,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
6,East London,ZA,63.54,clear sky,-33.0153,27.9116,Tu Casa
7,Kapaa,US,73.11,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
8,Port Blair,IN,80.64,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
12,Manaus,BR,86.5,scattered clouds,-3.1019,-60.025,Manaus Hotéis Millennium
13,Albany,US,65.57,few clouds,42.6001,-73.9662,
15,San Ramon,US,63.28,clear sky,37.7799,-121.978,San Ramon Marriott
16,Basco,PH,78.67,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
18,Cristalina,BR,79.45,clear sky,-16.7686,-47.6136,HOTEL TOPAZIO
20,Karpathos,GR,64.36,few clouds,35.507,27.2132,Alex
23,Puerto Ayora,EC,78.76,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
24,San Patricio,US,87.89,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
27,Lundazi,ZM,63.68,broken clouds,-12.2929,33.1782,Knox Lodge
29,Butaritari,KI,80.87,light rain,3.0707,172.7902,Isles Sunset Lodge
30,São Filipe,CV,75.7,clear sky,14.8961,-24.4956,Hotel Xaguate
31,Celestún,MX,87.12,few clouds,20.8667,-90.4,Posada Lilia
32,Lamu,KE,82.62,light rain,-2.2717,40.902,Lamu House
34,Guanaja,HN,82.02,overcast clouds,16.4,-85.9,Parrot Beach
35,Bonthe,SL,85.39,broken clouds,7.5264,-12.505,Bonthe Holiday Village
39,Nabire,ID,75.96,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
40,Vaini,TO,77.16,light rain,-21.2,-175.2,Keleti Beach Resort
41,Bengkulu,ID,76.75,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
42,New Norfolk,AU,60.93,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
43,Mabaruma,GY,87.08,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
44,Arraial Do Cabo,BR,85.96,clear sky,-22.9661,-42.0278,Pousada Porto Praia
45,Terrasini,IT,65.71,clear sky,38.146,13.0844,Florio Park Hotel
46,Rikitea,PF,76.41,scattered clouds,-23.1203,-134.9692,People ThankYou
49,Morondava,MG,77.16,clear sky,-20.2833,44.2833,La Case Bambou
51,Ugoofaaru,MV,85.6,broken clouds,5.6667,73.0,Ungoofaaru Inn
52,Tūkrah,LY,82.04,overcast clouds,32.5341,20.5791,Lagrota restaurant
56,Saint-Philippe,RE,76.59,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
57,Lompoc,US,63.61,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
58,Sabang,ID,84.06,overcast clouds,5.8933,95.3214,Hotel Citra
59,Hong Kong,HK,65.25,moderate rain,22.2855,114.1577,Mini Hotel Central
62,Kérouané,GN,85.96,overcast clouds,9.2667,-9.0167,Hotel Seka Seka
70,Marsh Harbour,BS,75.52,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
73,Half Moon Bay,US,62.89,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
75,Kumul,CN,65.57,clear sky,42.8,93.45,Laoyutang Resort
78,Honiara,SB,77.59,light rain,-9.4333,159.95,Heritage Park Hotel
84,Quelimane,MZ,78.75,few clouds,-17.8786,36.8883,Hotel Flamingo
86,Cam Ranh,VN,80.56,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
88,Pangkalanbuun,ID,76.77,light rain,-2.6833,111.6167,Grand Kecubung Hotel
89,Aksu,CN,66.0,few clouds,41.1231,80.2644,Pudong Holiday Hotel
91,Ribeira Grande,PT,66.6,broken clouds,38.5167,-28.7,Quinta da Meia Eira
93,Kahului,US,75.85,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
94,Bandar-E Anzali,IR,62.71,overcast clouds,37.4727,49.4622,هتل بیاچ
95,Cabo San Lucas,MX,80.62,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
96,Praia,CV,82.94,few clouds,14.9215,-23.5087,LT Aparthotel
98,Locri,IT,65.32,overcast clouds,38.2414,16.2623,Grand Hotel President
100,Cape Town,ZA,65.12,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
103,Rio Grande,BR,71.71,scattered clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
105,Mahébourg,MU,77.29,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
107,Aquiraz,BR,87.89,scattered clouds,-3.9014,-38.3911,Pousada Rua Camurupim
108,Hilo,US,73.27,heavy intensity rain,19.7297,-155.09,Hilo Hawaiian Hotel
109,Mount Isa,AU,73.17,light rain,-20.7333,139.5,ibis Styles Mt Isa Verona
110,Freeport,US,70.47,clear sky,40.6576,-73.5832,The Freeport Inn and Marina
112,Hithadhoo,MV,85.84,moderate rain,-0.6,73.0833,Scoop Guest House
114,Hobyo,SO,85.87,light rain,5.3505,48.5268,Iftin hotel hobyo
115,Avarua,CK,71.65,overcast clouds,-21.2078,-159.775,Paradise Inn
116,Neiafu,TO,81.28,few clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
117,Hobart,AU,61.27,overcast clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
120,Jacmel,HT,82.24,overcast clouds,18.2342,-72.5347,Historic Hotel Florita
121,Baghlan,AF,84.22,overcast clouds,36.1307,68.7083,Habibullah MOsazai
131,Bethel,US,69.37,scattered clouds,41.3712,-73.414,Courtyard by Marriott Danbury
136,Poum,NC,77.04,clear sky,-20.2333,164.0167,
138,Bambous Virieux,MU,77.25,scattered clouds,-20.3428,57.7575,Casa Tia Villa
141,Rocha,UY,62.56,clear sky,-34.4833,-54.3333,Hotel Arrarte
142,Kampong Chhnang,KH,77.83,light rain,12.1667,104.55,ផ្ទះសំណាក់ហេងស្រស់
143,Xalapa,MX,78.78,overcast clouds,19.5333,-96.9167,Hotel Mision Xalapa Plaza de las Convenciones
146,Tiarei,PF,75.22,broken clouds,-17.5333,-149.3333,Le Rocher de Tahiti
147,Carnarvon,AU,69.87,clear sky,-24.8667,113.6333,Hospitality Carnarvon
148,Atuona,PF,78.67,broken clouds,-9.8,-139.0333,Villa Enata
149,Loei,TH,64.89,overcast clouds,17.4167,101.5,Ban Aloi Resort
150,Gerāsh,IR,84.34,clear sky,27.6652,54.1371,Sa'adat House Gerash
151,Gorontalo,ID,75.97,broken clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
152,Turnov,CZ,64.42,overcast clouds,50.5836,15.1519,Hotel Karel IV.
154,Kalmunai,LK,82.72,overcast clouds,7.4167,81.8167,VS Villa
155,Sefophe,BW,66.74,broken clouds,-22.1833,27.9667,
156,Baft,IR,61.88,scattered clouds,29.234,56.6057,Paeez Hotel & restaurant
157,Cidreira,BR,64.2,overcast clouds,-30.1811,-50.2056,Hotel Castelo
159,Inírida,CO,84.11,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
160,Pisco,PE,69.03,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
161,Saint George,US,76.62,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
162,Sorong,ID,79.9,broken clouds,-0.8833,131.25,Waigo Splash Hotel
163,Luang Prabang,LA,72.48,broken clouds,19.8856,102.1347,The Apsara
165,Daru,PG,79.09,overcast clouds,-9.0763,143.2092,Daru Lodge
170,Souillac,MU,77.38,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
171,Tefé,BR,87.91,broken clouds,-3.3542,-64.7114,Aracati Hotel
172,Front Royal,US,64.58,moderate rain,38.9182,-78.1944,Hampton Inn Front Royal
173,Ubaitaba,BR,87.51,few clouds,-14.3125,-39.3233,Pousada Paraíso
175,Sokoni,TZ,82.26,overcast clouds,-6.4333,39.55,Ujamaa Beach Resort
176,Manokwari,ID,78.06,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
177,George Town,MY,84.15,few clouds,5.4112,100.3354,Cititel Penang
178,Along,IN,67.8,light rain,28.1667,94.7667,Hotel West
182,Vila Velha,BR,85.95,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
183,Vao,NC,75.42,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
184,Atyrau,KZ,60.82,clear sky,47.1167,51.8833,River Palace Hotel
185,Ponta Do Sol,PT,72.23,clear sky,32.6667,-17.1,Hotel do Campo
186,Hamilton,US,75.09,few clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
188,Korla,CN,63.55,overcast clouds,41.7597,86.1469,Gulisitan Hotel
189,Morgan City,US,69.8,light rain,29.6994,-91.2068,Hampton Inn & Suites Morgan City
193,Shache,CN,67.26,scattered clouds,38.4167,77.2406,Delong Hotel
194,Waddān,LY,89.44,clear sky,29.1614,16.139,محل الشريف محمد العايب
195,Safi,MA,68.02,clear sky,32.2994,-9.2372,Hôtel Abda
196,Huarmey,PE,70.59,few clouds,-10.0681,-78.1522,Hotel Miramar
197,Castro,BR,72.93,few clouds,-24.7911,-50.0119,CHACARA BAILLY
199,Kununurra,AU,85.98,clear sky,-15.7667,128.7333,Hotel Kununurra
200,Piaçabuçu,BR,83.57,broken clouds,-10.4056,-36.4344,Piaçabuçu News
201,Stephenville,US,77.94,overcast clouds,32.2207,-98.2023,La Quinta Inn & Suites by Wyndham Stephenville
202,Wewak,PG,79.48,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
203,Breves,BR,79.72,overcast clouds,-1.6822,-50.4803,Hotel e Restaurante Grill
204,Esim,GH,83.37,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
205,Bereda,ES,62.42,scattered clouds,43.2686,-7.5406,Pazo de Verdes
207,Isangel,VU,78.71,overcast clouds,-19.55,169.2667,Tanna Lodge
210,San Miguel De Cozumel,MX,85.95,clear sky,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
211,Fes,MA,82.65,clear sky,34.0372,-4.9998,Hotel Mounia Fès
212,Kirakira,SB,79.12,overcast clouds,-10.4544,161.9205,SanBiz Lodge
214,Salinópolis,BR,81.39,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
216,Hervey Bay,AU,67.01,overcast clouds,-25.2986,152.8535,Shelly Bay Resort
222,Sola,VU,81.75,overcast clouds,-13.8833,167.55,Leumerus Bungalows
224,Guerrero Negro,MX,66.27,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
229,Makkah Al Mukarramah,SA,88.38,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
230,Miraflores,MX,73.02,broken clouds,19.2167,-98.8083,Hotel Mansión
231,Ahipara,NZ,60.04,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
232,Sinnamary,GF,82.81,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
233,Port Elizabeth,ZA,64.31,few clouds,-33.918,25.5701,39 On Nile Guest House
234,Yulara,AU,60.64,broken clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
235,St. George'S,GD,83.88,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
241,Mossamedes,AO,74.14,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
242,Piombino,IT,65.66,broken clouds,42.9348,10.5221,Hotel Ariston
243,Olinda,BR,82.13,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
244,Clarksburg,US,69.93,overcast clouds,39.2807,-80.3445,Greenbrier Motel & Restaurant
247,Alofi,NU,76.89,overcast clouds,-19.0595,-169.9187,Taloa Heights
249,Kavaratti,IN,85.01,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
250,Luangwa,ZM,71.76,clear sky,-15.6167,30.4167,Gerasimos Safari Lodge
253,Makakilo City,US,71.92,light rain,21.3469,-158.0858,Marriott's Ko Olina Beach Club
258,Luganville,VU,78.03,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
259,Kudahuvadhoo,MV,86.11,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
260,Araguaçu,BR,89.37,scattered clouds,-12.9306,-49.8264,Hotel Tocantins
262,Chui,UY,65.3,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
263,Vanimo,PG,78.08,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
264,Tambilil,PH,79.45,overcast clouds,5.9622,124.6697,Wilfredo Sotto Home
265,Sucúa,EC,75.94,scattered clouds,-2.4667,-78.1667,Hotel Orellana
266,San Quintín,MX,64.33,scattered clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
268,Port Shepstone,ZA,66.99,clear sky,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
271,Tual,ID,82.63,light rain,-5.6667,132.75,Grand Vilia Hotel
272,Sur,OM,85.84,clear sky,22.5667,59.5289,Sur Plaza Hotel
273,Distrikt Brokopondo,SR,85.14,overcast clouds,4.75,-55.1667,Matu Island
274,Faya,SA,69.91,few clouds,18.3851,42.4509,املاك خالد الشعشوع
275,Sibu,MY,79.11,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
277,Brandon,US,87.1,haze,27.9378,-82.2859,Embassy Suites by Hilton Tampa Brandon
278,Pandan,PH,77.56,overcast clouds,14.0453,124.1694,Bonifacio Lodge
279,Mahibadhoo,MV,86.11,scattered clouds,3.7833,72.9667,Omadhoo Inn
282,Westport,US,71.44,scattered clouds,41.1415,-73.3579,The Inn at Longshore
284,Ürümqi,CN,72.55,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
289,City Of San Pedro,PH,83.43,broken clouds,14.35,121.0167,Esquivel's Garden And Resort
292,Ibrā’,OM,83.73,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
293,San Cristobal,VE,84.38,overcast clouds,7.7669,-72.225,Pirineos
295,Maralal,KE,61.77,light rain,1.0968,36.698,Ngari Hill Ecolodge
297,Kui Buri,TH,78.01,light rain,12.0828,99.8543,Rista House & Resort
300,Quimper,FR,63.18,clear sky,48.0,-4.1,Hôtel Oceania Quimper
301,Nouadhibou,MR,73.38,dust,20.931,-17.0347,El Medina
302,Viladecans,ES,72.59,clear sky,41.314,2.0143,Hotel FrontAir Congress Barcelona
304,Culianan,PH,79.66,overcast clouds,6.9803,122.1467,Virnell Farm and Mountain Park
306,Kenitra,MA,70.56,scattered clouds,34.261,-6.5802,Bienvenue chez vous
307,Abu Samrah,SY,65.05,clear sky,35.3029,37.1841,
310,Athens,GR,67.6,few clouds,37.9795,23.7162,Safestay Athens
312,Faanui,PF,80.4,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
313,Christchurch,NZ,63.32,light rain,-43.5333,172.6333,The George
315,Bella Union,UY,67.82,overcast clouds,-30.2752,-57.6007,Saville Free Shop
316,Grajaú,BR,88.79,few clouds,-5.8194,-46.1386,Hotel Confiança
317,Taitung City,TW,69.8,moderate rain,22.7583,121.1444,Taitung Bali Suites Hotel
318,‘Ewa Beach,US,73.35,light rain,21.3156,-158.0072,Base Lodging
324,Sunrise Manor,US,78.73,clear sky,36.2111,-115.0731,Comfort Inn & Suites Las Vegas - Nellis
325,Marrakesh,MA,87.87,clear sky,31.6315,-8.0083,Les Jardins de La Koutoubia
326,Yangi Marg`Ilon,UZ,75.92,overcast clouds,40.4272,71.7189,Ikathouse
327,Bud,US,67.46,scattered clouds,39.447,-86.1758,Ted McQuinn Trust
328,Acajutla,SV,86.67,overcast clouds,13.5928,-89.8275,Laureles
329,Gonder,ET,75.16,overcast clouds,12.6,37.4667,L Shape Hotel
330,Antofagasta,CL,69.22,few clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
331,Santa Cruz De La Sierra,BO,87.46,clear sky,-17.8,-63.1667,Aviador Hotel Boutique
332,Saint-François,FR,65.64,clear sky,46.4154,3.9054,Manoir Du Bonheur
333,Barra Patuca,HN,83.21,overcast clouds,15.8,-84.2833,
