City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Wagar,SD,16.1525,36.2032,100.2,16,9,22.46,clear sky
1,Norman Wells,CA,65.282,-126.8329,42.84,52,40,14.97,scattered clouds
2,Nago,JP,26.5881,127.9761,66.45,80,100,9.93,light rain
3,Kiryat Gat,IL,31.61,34.7642,68.4,100,2,4.03,clear sky
4,Hermanus,ZA,-34.4187,19.2345,62.8,84,0,10.74,clear sky
5,Bluff,NZ,-46.6,168.3333,44.8,91,20,8.75,few clouds
6,East London,ZA,-33.0153,27.9116,63.54,72,0,9.22,clear sky
7,Kapaa,US,22.0752,-159.319,73.11,86,40,21.85,scattered clouds
8,Port Blair,IN,11.6667,92.75,80.64,94,20,2.3,mist
9,Kamenka,RU,51.3223,42.7678,42.89,50,51,5.68,broken clouds
10,Lebu,CL,-37.6167,-73.65,55.36,74,100,15.39,overcast clouds
11,Busselton,AU,-33.65,115.3333,57.2,84,9,2.64,clear sky
12,Manaus,BR,-3.1019,-60.025,86.5,78,40,4.61,scattered clouds
13,Albany,US,42.6001,-73.9662,65.57,31,13,1.01,few clouds
14,Verkhoyansk,RU,67.5447,133.385,23.14,85,99,5.59,overcast clouds
15,San Ramon,US,37.7799,-121.978,63.28,66,0,4.61,clear sky
16,Basco,PH,20.4487,121.9702,78.67,81,96,22.75,overcast clouds
17,Tasiilaq,GL,65.6145,-37.6368,29.35,64,96,11.01,overcast clouds
18,Cristalina,BR,-16.7686,-47.6136,79.45,29,0,5.91,clear sky
19,Kruisfontein,ZA,-34.0033,24.7314,58.89,91,3,3.98,clear sky
20,Karpathos,GR,35.507,27.2132,64.36,77,20,24.16,few clouds
21,Port Alfred,ZA,-33.5906,26.891,59.18,87,5,11.21,clear sky
22,Bredasdorp,ZA,-34.5322,20.0403,58.39,90,0,5.26,clear sky
23,Puerto Ayora,EC,-0.7393,-90.3518,78.76,80,69,7.61,broken clouds
24,San Patricio,US,28.017,-97.5169,87.89,59,68,16.4,broken clouds
25,Ushuaia,AR,-54.8,-68.3,46.06,71,75,10.36,broken clouds
26,Tuktoyaktuk,CA,69.4541,-133.0374,30.2,80,20,13.8,few clouds
27,Lundazi,ZM,-12.2929,33.1782,63.68,81,72,7.72,broken clouds
28,Saint Paul Harbor,US,57.79,-152.4072,38.71,87,100,20.71,light rain
29,Butaritari,KI,3.0707,172.7902,80.87,79,95,11.5,light rain
30,São Filipe,CV,14.8961,-24.4956,75.7,71,0,10.02,clear sky
31,Celestún,MX,20.8667,-90.4,87.12,58,11,4.56,few clouds
32,Lamu,KE,-2.2717,40.902,82.62,83,100,16.28,light rain
33,Vanavara,RU,60.34,102.2797,23.9,90,32,2.91,scattered clouds
34,Guanaja,HN,16.4,-85.9,82.02,75,97,16.78,overcast clouds
35,Bonthe,SL,7.5264,-12.505,85.39,67,71,12.39,broken clouds
36,Port Hardy,CA,50.6996,-127.4199,48.38,81,100,5.75,overcast clouds
37,Qaanaaq,GL,77.484,-69.3632,12.87,66,20,5.12,few clouds
38,Punta Arenas,CL,-53.15,-70.9167,48.31,87,0,12.66,clear sky
39,Nabire,ID,-3.3667,135.4833,75.96,92,99,3.47,overcast clouds
40,Vaini,TO,-21.2,-175.2,77.16,100,75,6.91,light rain
41,Bengkulu,ID,-3.8004,102.2655,76.75,90,100,4.03,overcast clouds
42,New Norfolk,AU,-42.7826,147.0587,60.93,78,97,1.99,overcast clouds
43,Mabaruma,GY,8.2,-59.7833,87.08,53,85,8.34,overcast clouds
44,Arraial Do Cabo,BR,-22.9661,-42.0278,85.96,58,0,6.91,clear sky
45,Terrasini,IT,38.146,13.0844,65.71,64,0,9.22,clear sky
46,Rikitea,PF,-23.1203,-134.9692,76.41,72,34,5.97,scattered clouds
47,Codrington,AU,-38.2667,141.9667,56.46,89,61,9.22,broken clouds
48,Mataura,NZ,-46.1927,168.8643,44.47,98,26,2.57,scattered clouds
49,Morondava,MG,-20.2833,44.2833,77.16,68,0,14.32,clear sky
50,Paamiut,GL,61.994,-49.6678,34.65,90,89,2.42,overcast clouds
51,Ugoofaaru,MV,5.6667,73.0,85.6,74,62,16.91,broken clouds
52,Tūkrah,LY,32.5341,20.5791,82.04,27,90,19.39,overcast clouds
53,Severo-Kuril'Sk,RU,50.6789,156.125,33.26,86,75,11.16,broken clouds
54,Oudtshoorn,ZA,-33.5907,22.2014,57.56,64,0,5.59,clear sky
55,Alihe,CN,50.5667,123.7167,34.07,65,56,2.59,broken clouds
56,Saint-Philippe,RE,-21.3585,55.7679,76.59,82,44,3.58,scattered clouds
57,Lompoc,US,34.6391,-120.4579,63.61,66,0,11.5,clear sky
58,Sabang,ID,5.8933,95.3214,84.06,75,97,22.93,overcast clouds
59,Hong Kong,HK,22.2855,114.1577,65.25,94,100,1.99,moderate rain
60,Kaitangata,NZ,-46.2817,169.8464,48.94,95,23,4.23,few clouds
61,Pangnirtung,CA,66.1451,-65.7125,28.4,80,100,2.3,light snow
62,Kérouané,GN,9.2667,-9.0167,85.96,47,98,7.36,overcast clouds
63,Nikolskoye,RU,59.7035,30.7861,46.8,70,53,3.09,broken clouds
64,Esperance,AU,-33.8667,121.9,57.04,68,0,4.54,clear sky
65,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,30.79,86,75,2.24,broken clouds
66,Upernavik,GL,72.7868,-56.1549,13.93,64,92,4.32,overcast clouds
67,Khatanga,RU,71.9667,102.5,17.01,95,98,11.68,overcast clouds
68,Bentiu,SS,9.2333,29.8333,94.69,23,43,3.74,scattered clouds
69,Nemuro,JP,43.3236,145.575,40.86,93,100,21.61,light rain
70,Marsh Harbour,BS,26.5412,-77.0636,75.52,73,40,17.22,scattered clouds
71,Iqaluit,CA,63.7506,-68.5145,24.53,79,75,2.3,fog
72,Dunedin,NZ,-45.8742,170.5036,57.79,91,27,3.47,scattered clouds
73,Half Moon Bay,US,37.4636,-122.4286,62.89,63,0,0.0,clear sky
74,Sakaiminato,JP,35.55,133.2333,44.58,87,20,9.22,few clouds
75,Kumul,CN,42.8,93.45,65.57,10,6,7.02,clear sky
76,Tuatapere,NZ,-46.1333,167.6833,48.06,93,37,5.55,scattered clouds
77,Clyde River,CA,70.4692,-68.5914,14.23,85,100,16.11,light snow
78,Honiara,SB,-9.4333,159.95,77.59,86,100,1.57,light rain
79,La Ronge,CA,55.1001,-105.2842,30.45,80,100,8.05,overcast clouds
80,Talnakh,RU,69.4865,88.3972,18.21,91,100,7.23,overcast clouds
81,Khasan,RU,42.4308,130.6434,40.84,68,40,5.55,scattered clouds
82,Betafo,MG,-19.8333,46.85,58.73,93,10,0.13,clear sky
83,Jamestown,US,42.097,-79.2353,51.39,89,100,13.8,light rain
84,Quelimane,MZ,-17.8786,36.8883,78.75,69,20,5.75,few clouds
85,Provideniya,RU,64.3833,-173.3,23.86,76,88,11.7,overcast clouds
86,Cam Ranh,VN,11.9214,109.1591,80.56,83,20,5.75,few clouds
87,Aswān,EG,24.0934,32.907,91.76,8,0,9.26,clear sky
88,Pangkalanbuun,ID,-2.6833,111.6167,76.77,94,89,2.82,light rain
89,Aksu,CN,41.1231,80.2644,66.0,18,18,6.73,few clouds
90,Geraldton,AU,-28.7667,114.6,57.61,77,0,4.61,clear sky
91,Ribeira Grande,PT,38.5167,-28.7,66.6,77,75,4.61,broken clouds
92,Severnoye,RU,56.3491,78.3619,41.76,51,100,10.85,overcast clouds
93,Kahului,US,20.8947,-156.47,75.85,84,40,11.5,scattered clouds
94,Bandar-E Anzali,IR,37.4727,49.4622,62.71,83,96,4.34,overcast clouds
95,Cabo San Lucas,MX,22.8909,-109.9124,80.62,45,20,1.99,few clouds
96,Praia,CV,14.9215,-23.5087,82.94,47,20,14.97,few clouds
97,Dikson,RU,73.5069,80.5464,9.79,98,57,10.67,broken clouds
98,Locri,IT,38.2414,16.2623,65.32,69,100,2.62,overcast clouds
99,Narrabri,AU,-30.3167,149.7833,53.69,87,0,1.99,clear sky
100,Cape Town,ZA,-33.9258,18.4232,65.12,73,0,12.66,clear sky
101,Ancud,CL,-41.8697,-73.8203,55.56,79,72,3.89,broken clouds
102,Traverse City,US,44.7631,-85.6206,59.07,70,100,9.22,overcast clouds
103,Rio Grande,BR,-32.035,-52.0986,71.71,63,33,8.14,scattered clouds
104,College,US,64.8569,-147.8028,47.21,58,75,8.05,broken clouds
105,Mahébourg,MU,-20.4081,57.7,77.29,88,40,1.14,scattered clouds
106,Fort Nelson,CA,58.8053,-122.7002,38.79,75,0,4.61,clear sky
107,Aquiraz,BR,-3.9014,-38.3911,87.89,66,42,11.14,scattered clouds
108,Hilo,US,19.7297,-155.09,73.27,100,100,5.99,heavy intensity rain
109,Mount Isa,AU,-20.7333,139.5,73.17,60,80,11.5,light rain
110,Freeport,US,40.6576,-73.5832,70.47,44,0,11.5,clear sky
111,Berezovyy,RU,51.6667,135.7,26.2,97,95,2.89,overcast clouds
112,Hithadhoo,MV,-0.6,73.0833,85.84,71,76,15.43,moderate rain
113,Hasaki,JP,35.7333,140.8333,52.29,80,100,21.81,overcast clouds
114,Hobyo,SO,5.3505,48.5268,85.87,71,100,16.46,light rain
115,Avarua,CK,-21.2078,-159.775,71.65,100,100,1.14,overcast clouds
116,Neiafu,TO,-18.65,-173.9833,81.28,89,20,0.0,few clouds
117,Hobart,AU,-42.8794,147.3294,61.27,74,91,8.05,overcast clouds
118,Yellowknife,CA,62.456,-114.3525,37.92,60,0,12.66,clear sky
119,Yamada,JP,39.4667,141.95,45.07,92,96,4.9,overcast clouds
120,Jacmel,HT,18.2342,-72.5347,82.24,74,100,5.19,overcast clouds
121,Baghlan,AF,36.1307,68.7083,84.22,32,98,5.48,overcast clouds
122,Nanortalik,GL,60.1432,-45.2371,38.66,85,98,8.3,overcast clouds
123,Thompson,CA,55.7435,-97.8558,24.96,80,100,11.5,overcast clouds
124,Barrow,US,71.2906,-156.7887,20.26,94,100,12.19,overcast clouds
125,Port-Cartier,CA,50.0334,-66.8654,50.11,73,51,9.26,broken clouds
126,Sabancuy,MX,18.9667,-91.1833,90.73,52,56,2.95,broken clouds
127,Brae,GB,60.3964,-1.353,48.67,78,78,11.03,broken clouds
128,Smithers,CA,54.7804,-127.1743,43.12,65,100,6.91,overcast clouds
129,Rozivka,UA,46.9385,35.7724,55.71,56,91,4.34,overcast clouds
130,Mar Del Plata,AR,-38.0023,-57.5575,55.87,68,75,14.97,broken clouds
131,Bethel,US,41.3712,-73.414,69.37,37,25,7.0,scattered clouds
132,Magadan,RU,59.5667,150.8,31.69,81,9,2.91,clear sky
133,Aykhal,RU,66.0,111.5,3.18,90,16,6.6,few clouds
134,Longyearbyen,SJ,78.2186,15.6401,15.64,57,75,8.05,broken clouds
135,Torbay,CA,47.6666,-52.7314,53.28,83,75,12.66,broken clouds
136,Poum,NC,-20.2333,164.0167,77.04,79,10,4.68,clear sky
137,Suntar,RU,62.1444,117.6319,26.47,81,100,13.18,overcast clouds
138,Bambous Virieux,MU,-20.3428,57.7575,77.25,88,40,1.14,scattered clouds
139,Katsuura,JP,35.1333,140.3,53.82,88,100,16.78,overcast clouds
140,Te Anau,NZ,-45.4167,167.7167,47.25,92,39,2.53,scattered clouds
141,Rocha,UY,-34.4833,-54.3333,62.56,50,4,13.44,clear sky
142,Kampong Chhnang,KH,12.1667,104.55,77.83,90,100,2.53,light rain
143,Xalapa,MX,19.5333,-96.9167,78.78,51,86,6.29,overcast clouds
144,Ōdachō-Ōda,JP,35.1833,132.5,48.0,65,34,8.23,scattered clouds
145,Lavrentiya,RU,65.5833,-171.0,11.62,90,49,10.4,scattered clouds
146,Tiarei,PF,-17.5333,-149.3333,75.22,74,74,7.58,broken clouds
147,Carnarvon,AU,-24.8667,113.6333,69.87,68,0,9.22,clear sky
148,Atuona,PF,-9.8,-139.0333,78.67,77,58,13.71,broken clouds
149,Loei,TH,17.4167,101.5,64.89,96,91,5.06,overcast clouds
150,Gerāsh,IR,27.6652,54.1371,84.34,31,0,9.06,clear sky
151,Gorontalo,ID,0.5412,123.0595,75.97,95,76,2.42,broken clouds
152,Turnov,CZ,50.5836,15.1519,64.42,54,100,0.2,overcast clouds
153,Vardø,NO,70.3705,31.1107,28.42,60,86,4.45,overcast clouds
154,Kalmunai,LK,7.4167,81.8167,82.72,78,99,5.55,overcast clouds
155,Sefophe,BW,-22.1833,27.9667,66.74,60,61,8.66,broken clouds
156,Baft,IR,29.234,56.6057,61.88,24,47,7.25,scattered clouds
157,Cidreira,BR,-30.1811,-50.2056,64.2,86,100,7.4,overcast clouds
158,Jizan,SA,17.3333,42.6667,90.54,56,43,6.89,scattered clouds
159,Inírida,CO,3.8653,-67.9239,84.11,72,86,3.0,overcast clouds
160,Pisco,PE,-13.7,-76.2167,69.03,77,0,8.05,clear sky
161,Saint George,US,37.1041,-113.5841,76.62,15,0,10.0,clear sky
162,Sorong,ID,-0.8833,131.25,79.9,85,62,6.82,broken clouds
163,Luang Prabang,LA,19.8856,102.1347,72.48,97,69,1.83,broken clouds
164,Tiksi,RU,71.6872,128.8694,16.74,91,88,13.89,overcast clouds
165,Daru,PG,-9.0763,143.2092,79.09,87,96,12.53,overcast clouds
166,Aklavik,CA,68.2191,-135.0107,37.4,65,20,8.05,few clouds
167,Necochea,AR,-38.5473,-58.7368,53.8,65,95,12.86,overcast clouds
168,Tahoua,NE,14.8888,5.2692,107.58,10,0,4.61,clear sky
169,Elkhart,US,41.5823,-85.8344,59.68,74,57,14.34,broken clouds
170,Souillac,MU,-20.5167,57.5167,77.38,88,40,1.14,scattered clouds
171,Tefé,BR,-3.3542,-64.7114,87.91,70,75,4.61,broken clouds
172,Front Royal,US,38.9182,-78.1944,64.58,92,98,3.8,moderate rain
173,Ubaitaba,BR,-14.3125,-39.3233,87.51,43,12,6.78,few clouds
174,Réo,BF,12.3167,-2.4667,102.72,18,97,7.18,overcast clouds
175,Sokoni,TZ,-6.4333,39.55,82.26,78,95,18.66,overcast clouds
176,Manokwari,ID,-0.8667,134.0833,78.06,83,97,4.54,overcast clouds
177,George Town,MY,5.4112,100.3354,84.15,84,20,5.01,few clouds
178,Along,IN,28.1667,94.7667,67.8,88,97,1.95,light rain
179,Asău,RO,46.4333,26.4,59.92,71,89,2.91,overcast clouds
180,Ostrovnoy,RU,68.0531,39.5131,24.66,83,91,7.81,overcast clouds
181,Lerwick,GB,60.1545,-1.1494,48.2,84,84,11.97,broken clouds
182,Vila Velha,BR,-20.3297,-40.2925,85.95,63,40,13.8,scattered clouds
183,Vao,NC,-22.6667,167.4833,75.42,84,32,21.3,scattered clouds
184,Atyrau,KZ,47.1167,51.8833,60.82,41,0,15.66,clear sky
185,Ponta Do Sol,PT,32.6667,-17.1,72.23,58,0,2.1,clear sky
186,Hamilton,US,39.1834,-84.5333,75.09,47,20,20.71,few clouds
187,Shenjiamen,CN,29.9576,122.298,55.74,61,100,3.78,overcast clouds
188,Korla,CN,41.7597,86.1469,63.55,23,95,6.62,overcast clouds
189,Morgan City,US,29.6994,-91.2068,69.8,94,100,6.91,light rain
190,Båtsfjord,NO,70.6345,29.7185,24.58,86,20,5.75,few clouds
191,Shingū,JP,33.7333,135.9833,50.68,82,100,6.2,overcast clouds
192,Craig,US,40.5153,-107.5464,58.3,33,100,7.67,overcast clouds
193,Shache,CN,38.4167,77.2406,67.26,15,37,8.72,scattered clouds
194,Waddān,LY,29.1614,16.139,89.44,10,0,22.59,clear sky
195,Safi,MA,32.2994,-9.2372,68.02,66,2,17.31,clear sky
196,Huarmey,PE,-10.0681,-78.1522,70.59,76,21,8.52,few clouds
197,Castro,BR,-24.7911,-50.0119,72.93,65,19,8.88,few clouds
198,Flinders,AU,-34.5833,150.8552,56.17,89,8,3.0,clear sky
199,Kununurra,AU,-15.7667,128.7333,85.98,37,9,11.5,clear sky
200,Piaçabuçu,BR,-10.4056,-36.4344,83.57,60,59,12.95,broken clouds
201,Stephenville,US,32.2207,-98.2023,77.94,33,100,10.36,overcast clouds
202,Wewak,PG,-3.5534,143.6268,79.48,86,94,8.48,overcast clouds
203,Breves,BR,-1.6822,-50.4803,79.72,92,86,3.15,overcast clouds
204,Esim,GH,4.8699,-2.2405,83.37,74,100,8.5,overcast clouds
205,Bereda,ES,43.2686,-7.5406,62.42,82,45,5.97,scattered clouds
206,Okhotsk,RU,59.3833,143.3,31.93,90,43,2.48,scattered clouds
207,Isangel,VU,-19.55,169.2667,78.71,89,100,3.94,overcast clouds
208,Srednekolymsk,RU,67.45,153.6833,26.73,97,100,1.7,overcast clouds
209,Huntley,US,42.1681,-88.4281,50.41,84,100,8.99,overcast clouds
210,San Miguel De Cozumel,MX,20.5083,-86.9458,85.95,71,2,10.0,clear sky
211,Fes,MA,34.0372,-4.9998,82.65,16,0,12.66,clear sky
212,Kirakira,SB,-10.4544,161.9205,79.12,84,100,5.73,overcast clouds
213,Beisfjord,NO,68.3751,17.5988,36.05,98,100,5.64,overcast clouds
214,Salinópolis,BR,-0.6136,-47.3561,81.39,78,79,6.78,broken clouds
215,Hofn,IS,64.2539,-15.2082,46.42,81,75,16.11,broken clouds
216,Hervey Bay,AU,-25.2986,152.8535,67.01,93,93,4.0,overcast clouds
217,Coquimbo,CL,-29.9533,-71.3436,56.93,88,75,12.66,broken clouds
218,Urusha,RU,54.05,122.9,36.32,36,100,2.15,overcast clouds
219,Quthing,LS,-30.4,27.7003,54.21,52,1,1.88,clear sky
220,Sitka,US,57.0531,-135.33,43.12,92,100,5.61,light rain
221,Lüderitz,NA,-26.6481,15.1594,67.12,43,0,8.05,clear sky
222,Sola,VU,-13.8833,167.55,81.75,71,100,2.08,overcast clouds
223,Privolnyy,RU,44.0998,46.6587,53.8,71,81,7.9,broken clouds
224,Guerrero Negro,MX,27.9769,-114.0611,66.27,62,8,10.67,clear sky
225,Bahía Blanca,AR,-38.7196,-62.2724,57.25,51,28,6.64,scattered clouds
226,Nizhnyaya Tura,RU,58.6293,59.8118,33.28,69,33,10.58,scattered clouds
227,Maliq,AL,40.7058,20.6997,52.54,84,93,7.07,light rain
228,Linkou,CN,45.3,130.2833,36.95,90,100,4.92,overcast clouds
229,Makkah Al Mukarramah,SA,21.4267,39.8261,88.38,46,0,5.39,clear sky
230,Miraflores,MX,19.2167,-98.8083,73.02,37,68,2.71,broken clouds
231,Ahipara,NZ,-35.1667,173.1667,60.04,88,98,6.2,overcast clouds
232,Sinnamary,GF,5.3833,-52.95,82.81,69,54,13.29,broken clouds
233,Port Elizabeth,ZA,-33.918,25.5701,64.31,85,20,10.36,few clouds
234,Yulara,AU,-25.2406,130.9889,60.64,63,75,9.22,broken clouds
235,St. George'S,GD,12.0564,-61.7485,83.88,70,20,26.46,few clouds
236,Ilulissat,GL,69.2167,-51.1,21.4,61,10,4.36,clear sky
237,Sukhobezvodnoye,RU,57.0491,44.8891,38.35,69,89,5.08,overcast clouds
238,Bulgan,MN,48.8125,103.5347,54.27,26,57,3.58,broken clouds
239,Koygorodok,RU,60.445,50.9968,26.4,93,62,3.71,broken clouds
