City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
240,Shāhpur,IN,16.7,76.8333,99.09,15,87,6.55,overcast clouds
241,Mossamedes,AO,-15.1961,12.1522,74.14,76,9,15.55,clear sky
242,Piombino,IT,42.9348,10.5221,65.66,57,80,3.0,broken clouds
243,Olinda,BR,-8.0089,-34.8553,82.13,83,75,6.91,broken clouds
244,Clarksburg,US,39.2807,-80.3445,69.93,71,100,7.92,overcast clouds
245,Stutterheim,ZA,-32.5708,27.424,49.75,89,4,1.52,clear sky
246,Vestmannaeyjar,IS,63.4427,-20.2734,49.19,76,0,17.27,clear sky
247,Alofi,NU,-19.0595,-169.9187,76.89,94,99,4.61,overcast clouds
248,Baykit,RU,61.67,96.37,20.75,93,5,2.71,clear sky
249,Kavaratti,IN,10.5669,72.642,85.01,71,24,10.11,few clouds
250,Luangwa,ZM,-15.6167,30.4167,71.76,53,0,2.64,clear sky
251,Upanema,BR,-5.6419,-37.2578,95.22,35,23,6.87,few clouds
252,Ginda,IN,30.6945,78.4932,59.95,63,99,7.16,overcast clouds
253,Makakilo City,US,21.3469,-158.0858,71.92,78,75,8.05,light rain
254,Baoning,CN,25.3378,110.026,55.26,94,65,0.0,broken clouds
255,Narsaq,GL,60.9167,-46.05,43.61,72,58,4.0,broken clouds
256,North Bend,US,43.4065,-124.2243,56.25,91,45,3.02,scattered clouds
257,Nur,PL,52.6683,22.3221,54.77,68,81,7.25,broken clouds
258,Luganville,VU,-15.5333,167.1667,78.03,83,100,3.18,overcast clouds
259,Kudahuvadhoo,MV,2.6708,72.8944,86.11,74,78,17.94,broken clouds
260,Araguaçu,BR,-12.9306,-49.8264,89.37,39,37,5.57,scattered clouds
261,Zyryanka,RU,65.75,150.85,24.6,93,87,6.71,overcast clouds
262,Chui,UY,-33.6971,-53.4616,65.3,47,4,10.36,clear sky
263,Vanimo,PG,-2.6741,141.3028,78.08,87,80,6.44,light rain
264,Tambilil,PH,5.9622,124.6697,79.45,86,100,1.1,overcast clouds
265,Sucúa,EC,-2.4667,-78.1667,75.94,68,40,6.91,scattered clouds
266,San Quintín,MX,30.4833,-115.95,64.33,70,29,8.23,scattered clouds
267,Solnechnyy,RU,50.7214,136.6319,28.13,96,61,4.18,broken clouds
268,Port Shepstone,ZA,-30.7414,30.455,66.99,68,1,8.81,clear sky
269,Kalmar,SE,56.6616,16.3616,53.53,37,0,5.75,clear sky
270,Taoudenni,ML,22.6783,-3.9836,91.81,12,0,13.78,clear sky
271,Tual,ID,-5.6667,132.75,82.63,76,80,9.01,light rain
272,Sur,OM,22.5667,59.5289,85.84,54,0,6.6,clear sky
273,Distrikt Brokopondo,SR,4.75,-55.1667,85.14,60,100,6.96,overcast clouds
274,Faya,SA,18.3851,42.4509,69.91,57,22,6.02,few clouds
275,Sibu,MY,2.3,111.8167,79.11,88,40,1.14,scattered clouds
276,Iskateley,RU,67.6803,53.1512,18.82,92,99,8.97,overcast clouds
277,Brandon,US,27.9378,-82.2859,87.1,70,75,3.44,haze
278,Pandan,PH,14.0453,124.1694,77.56,85,96,5.48,overcast clouds
279,Mahibadhoo,MV,3.7833,72.9667,86.11,73,47,18.57,scattered clouds
280,Chernyshevskiy,RU,63.0128,112.4714,8.04,95,19,3.98,few clouds
281,Chokurdakh,RU,70.6333,147.9167,15.3,96,38,7.81,scattered clouds
282,Westport,US,41.1415,-73.3579,71.44,40,26,3.0,scattered clouds
283,Mount Gambier,AU,-37.8333,140.7667,58.91,94,100,10.36,overcast clouds
284,Ürümqi,CN,43.801,87.6005,72.55,12,0,31.32,clear sky
285,Nelson Bay,AU,-32.7167,152.15,57.99,96,9,3.62,clear sky
286,Umm Hājar,TD,13.2954,19.6966,102.38,16,53,1.14,broken clouds
287,Payson,US,40.0444,-111.7321,58.46,54,100,5.99,overcast clouds
288,Mehamn,NO,71.0357,27.8492,25.88,74,87,5.88,overcast clouds
289,City Of San Pedro,PH,14.35,121.0167,83.43,73,75,5.75,broken clouds
290,Ati,TD,13.2154,18.3353,101.16,16,57,7.87,broken clouds
291,Coyhaique,CL,-45.5752,-72.0662,51.75,82,75,3.44,broken clouds
292,Ibrā’,OM,22.6906,58.5334,83.73,28,0,9.95,clear sky
293,San Cristobal,VE,7.7669,-72.225,84.38,51,98,8.41,overcast clouds
294,Poliçan,AL,40.6122,20.0981,59.59,81,82,1.83,moderate rain
295,Maralal,KE,1.0968,36.698,61.77,82,98,7.54,light rain
296,Nyurba,RU,63.2842,118.3319,23.67,79,82,12.19,broken clouds
297,Kui Buri,TH,12.0828,99.8543,78.01,85,100,4.14,light rain
298,Omsukchan,RU,62.5333,155.8,17.01,100,78,6.96,broken clouds
299,Khandyga,RU,62.6667,135.6,29.79,94,100,4.94,overcast clouds
300,Quimper,FR,48.0,-4.1,63.18,48,0,5.75,clear sky
301,Nouadhibou,MR,20.931,-17.0347,73.38,68,0,20.71,dust
302,Viladecans,ES,41.314,2.0143,72.59,67,0,10.0,clear sky
303,Constitución,CL,-35.3333,-72.4167,59.27,58,1,13.31,clear sky
304,Culianan,PH,6.9803,122.1467,79.66,84,99,1.14,overcast clouds
305,Henties Bay,NA,-22.116,14.2845,62.24,76,2,4.92,clear sky
306,Kenitra,MA,34.261,-6.5802,70.56,56,25,12.37,scattered clouds
307,Abu Samrah,SY,35.3029,37.1841,65.05,61,0,16.42,clear sky
308,Severo-Yeniseyskiy,RU,60.3725,93.0408,20.3,95,71,3.02,broken clouds
309,Aksarka,RU,66.5606,67.7975,12.02,90,29,5.95,scattered clouds
310,Athens,GR,37.9795,23.7162,67.6,47,20,11.01,few clouds
311,Opuwo,NA,-18.0607,13.84,77.65,29,29,5.61,scattered clouds
312,Faanui,PF,-16.4833,-151.75,80.4,74,29,10.98,scattered clouds
313,Christchurch,NZ,-43.5333,172.6333,63.32,78,75,3.44,light rain
314,Laas,IT,46.6166,10.7002,54.7,88,100,3.62,overcast clouds
315,Bella Union,UY,-30.2752,-57.6007,67.82,67,89,10.04,overcast clouds
316,Grajaú,BR,-5.8194,-46.1386,88.79,51,13,5.21,few clouds
317,Taitung City,TW,22.7583,121.1444,69.8,87,100,14.79,moderate rain
318,‘Ewa Beach,US,21.3156,-158.0072,73.35,78,75,8.05,light rain
319,Gornopravdinsk,RU,60.05,69.9,37.69,67,99,4.81,overcast clouds
320,Ziyang,CN,29.2497,117.8547,53.44,97,87,0.49,overcast clouds
321,Saddiqabad,PK,28.3062,70.1307,100.98,8,92,13.18,overcast clouds
322,Sørland,NO,67.667,12.6934,42.66,91,100,29.57,light rain
323,Olafsvik,IS,64.8945,-23.7142,39.15,58,76,16.73,broken clouds
324,Sunrise Manor,US,36.2111,-115.0731,78.73,17,0,13.0,clear sky
325,Marrakesh,MA,31.6315,-8.0083,87.87,19,0,8.05,clear sky
326,Yangi Marg`Ilon,UZ,40.4272,71.7189,75.92,35,99,9.22,overcast clouds
327,Bud,US,39.447,-86.1758,67.46,61,28,17.69,scattered clouds
328,Acajutla,SV,13.5928,-89.8275,86.67,60,100,5.53,overcast clouds
329,Gonder,ET,12.6,37.4667,75.16,22,85,4.47,overcast clouds
330,Antofagasta,CL,-23.65,-70.4,69.22,56,20,8.01,few clouds
331,Santa Cruz De La Sierra,BO,-17.8,-63.1667,87.46,38,0,14.74,clear sky
332,Saint-François,FR,46.4154,3.9054,65.64,37,0,3.44,clear sky
333,Barra Patuca,HN,15.8,-84.2833,83.21,74,100,8.97,overcast clouds
334,Buin,CL,-33.7333,-70.75,71.87,36,0,4.7,clear sky
335,Polokwane,ZA,-23.9045,29.4688,62.78,53,76,10.36,broken clouds
336,Soddy-Daisy,US,35.2359,-85.1908,75.11,73,100,7.67,overcast clouds
337,Caravelas,BR,-17.7125,-39.2481,83.14,58,0,8.21,clear sky
338,Escanaba,US,45.7453,-87.0646,47.52,100,100,10.36,overcast clouds
339,Benjamin Constant,BR,-4.3831,-70.0311,82.45,78,40,3.44,scattered clouds
340,Dīglūr,IN,18.55,77.6,98.49,14,68,5.3,broken clouds
341,Lagoa,PT,39.05,-27.9833,61.97,76,24,1.74,few clouds
342,Zyryanovsk,KZ,49.7386,84.2719,57.42,46,66,3.98,broken clouds
343,Kamina,CD,-8.7386,24.9906,66.74,83,79,2.51,broken clouds
344,Naze,JP,28.3667,129.4833,63.3,63,100,11.88,overcast clouds
345,Ballangen,NO,68.3428,16.8315,34.02,93,100,10.36,overcast clouds
346,Kaeo,NZ,-35.1,173.7833,59.92,86,98,6.42,overcast clouds
347,Palmerston,AU,-12.486,130.9833,82.38,86,99,4.61,overcast clouds
348,Yegorlykskaya,RU,46.5656,40.6562,56.25,67,100,9.44,overcast clouds
349,Tilichiki,RU,60.4667,166.1,10.29,96,46,7.61,scattered clouds
350,Nuuk,GL,64.1835,-51.7216,30.81,55,20,11.5,few clouds
351,Zhalantun,CN,48.0,122.7167,37.67,75,3,3.15,clear sky
352,Banepā,NP,27.6298,85.5214,66.52,83,20,3.44,few clouds
353,Wao,PH,7.6833,124.6833,66.24,92,94,2.06,overcast clouds
354,Marystown,CA,47.1666,-55.1483,42.8,89,100,3.89,overcast clouds
355,Mbandaka,CD,0.0487,18.2603,78.84,71,97,2.28,overcast clouds
356,Darhan,MN,49.4867,105.9228,59.61,29,99,5.46,overcast clouds
357,Conceição Do Araguaia,BR,-8.2578,-49.2647,89.13,48,64,7.83,broken clouds
358,Cherskiy,RU,68.75,161.3,8.4,92,18,6.89,few clouds
359,Saldanha,ZA,-33.0117,17.9442,60.12,85,0,16.53,clear sky
360,Ambilobe,MG,-13.2,49.05,75.67,91,38,2.48,scattered clouds
361,Los Llanos De Aridane,ES,28.6585,-17.9182,68.13,75,0,13.8,clear sky
362,Bara,NG,10.3744,10.7288,100.96,24,98,3.33,overcast clouds
363,Micheweni,TZ,-4.9667,39.8333,79.07,84,70,15.7,light rain
364,Tabou,CI,4.423,-7.3528,84.09,72,95,8.08,overcast clouds
365,Awjilah,LY,29.1081,21.2869,96.1,11,97,17.87,overcast clouds
366,Krasnyy Chikoy,RU,50.3643,108.7512,48.15,57,70,3.83,broken clouds
367,Nguruka,TZ,-5.1092,31.0419,67.87,90,99,3.42,light rain
368,Aksha,RU,50.2814,113.2867,48.43,63,66,4.34,broken clouds
369,Östersund,SE,63.1792,14.6357,46.62,53,0,6.91,clear sky
370,Nishihara,JP,26.1842,127.7558,67.28,77,100,13.8,light rain
371,Deniliquin,AU,-35.5333,144.9667,54.59,75,16,2.28,few clouds
372,Lata,PT,40.1629,-8.3327,62.08,59,29,12.19,scattered clouds
373,Saskylakh,RU,71.9167,114.0833,10.63,96,71,6.08,broken clouds
374,Puerto Cabezas,NI,14.0351,-83.3888,84.2,72,84,10.07,broken clouds
375,West Wendover,US,40.7391,-114.0733,49.48,61,100,14.27,overcast clouds
376,Piancó,BR,-7.1981,-37.9292,96.08,27,21,7.99,few clouds
377,Walvis Bay,NA,-22.9575,14.5053,58.08,62,8,7.83,clear sky
378,Shubarshi,KZ,48.5872,57.1869,55.87,64,18,7.58,few clouds
379,Mareeba,AU,-17.0,145.4333,68.72,93,83,1.59,broken clouds
380,Ajdabiya,LY,30.7554,20.2263,93.7,10,100,22.93,overcast clouds
381,Namatanai,PG,-3.6667,152.4333,78.93,81,59,2.01,broken clouds
382,Pevek,RU,69.7008,170.3133,-3.33,92,49,5.53,scattered clouds
383,Nova Viçosa,BR,-17.8919,-39.3719,82.63,57,2,8.59,clear sky
384,Mayumba,GA,-3.432,10.6554,80.02,85,90,7.74,moderate rain
385,Airai,TL,-8.9266,125.4092,59.22,89,64,3.51,broken clouds
386,Ferkessédougou,CI,9.6,-5.2,98.56,27,76,5.59,broken clouds
387,Palmer,US,42.1584,-72.3287,68.43,31,2,4.0,clear sky
388,Salalah,OM,17.0151,54.0924,83.91,78,6,3.06,clear sky
389,Porto-Novo,BJ,6.4965,2.6036,85.06,70,99,10.6,overcast clouds
390,Río Gallegos,AR,-51.6226,-69.2181,45.18,74,100,9.4,overcast clouds
391,Margate,GB,51.3813,1.3862,55.69,71,100,1.99,overcast clouds
392,Herne Bay,GB,51.373,1.1286,55.99,90,100,1.77,overcast clouds
393,Lebanon,US,36.2081,-86.2911,76.44,50,82,8.43,broken clouds
394,Anadyr,RU,64.75,177.4833,-0.45,98,62,4.83,broken clouds
395,Tinde,TZ,-3.8833,33.2,71.74,71,100,2.06,light rain
396,Iquitos,PE,-3.7481,-73.2472,91.06,50,83,1.39,broken clouds
397,Arló,HU,48.1833,20.2667,67.32,63,76,1.28,broken clouds
398,Marsberg,DE,51.4617,8.8495,56.97,74,96,4.63,overcast clouds
399,Mamakan,RU,57.8161,114.0028,35.73,88,80,5.86,broken clouds
400,San Rafael,AR,-34.6177,-68.3301,62.56,26,0,8.16,clear sky
401,San Fernando Del Valle De Catamarca,AR,-28.4696,-65.7852,68.77,47,19,3.0,few clouds
402,Kaiu,EE,59.0129,25.0551,49.77,61,89,7.14,overcast clouds
403,Viedma,AR,-40.8135,-62.9967,57.42,49,86,5.97,overcast clouds
404,Tabing,PH,11.4,124.35,78.17,84,75,8.7,broken clouds
405,Neftçala,AZ,39.3742,49.2472,60.33,76,98,5.14,overcast clouds
406,Zhigalovo,RU,54.8097,105.1578,48.79,95,100,3.33,overcast clouds
407,Nome,US,64.5011,-165.4064,37.47,70,0,19.57,clear sky
408,Bilma,NE,18.6853,12.9164,104.02,10,60,5.84,broken clouds
409,Karasjok,NO,69.4719,25.5112,31.96,84,99,4.27,overcast clouds
410,Sal Rei,CV,16.1833,-22.9167,71.96,77,1,15.77,clear sky
411,Mudhol,IN,16.35,75.2833,85.14,44,27,17.22,scattered clouds
412,Pangai,TO,-19.8,-174.35,81.32,84,100,12.57,light rain
413,Najrān,SA,17.4924,44.1277,84.16,22,26,10.29,scattered clouds
414,Gornyy,RU,55.1153,83.9059,45.77,78,100,12.88,overcast clouds
415,Swan Hill,AU,-35.3378,143.5544,56.73,67,45,4.36,scattered clouds
416,Birao,CF,10.2849,22.7882,95.14,9,74,5.12,broken clouds
417,Vila Franca Do Campo,PT,37.7167,-25.4333,64.81,68,12,2.77,few clouds
418,Aketi,CD,2.7388,23.7833,74.43,89,83,1.61,light rain
419,Fredericksburg,US,38.3032,-77.4605,74.86,62,100,12.66,overcast clouds
420,Grand Forks,US,47.9417,-97.4337,39.13,87,100,26.46,overcast clouds
421,Bathsheba,BB,13.2167,-59.5167,82.44,63,70,15.84,broken clouds
422,La Paz,BO,-16.5,-68.15,57.96,47,24,1.81,few clouds
423,Gao,ML,16.6362,1.637,103.06,7,22,14.03,few clouds
424,Banda Aceh,ID,5.5577,95.3222,81.03,80,97,14.61,overcast clouds
425,Qasigiannguit,GL,68.8193,-51.1922,25.05,65,3,4.05,clear sky
426,Sittwe,MM,20.15,92.9,82.17,79,22,13.13,few clouds
427,Sherlovaya Gora,RU,50.5667,116.25,43.09,59,75,9.82,broken clouds
428,Sahuaripa,MX,29.05,-109.2333,86.81,10,63,4.81,broken clouds
429,Grobiņa,LV,56.5352,21.1678,51.58,62,20,9.22,few clouds
430,Muros,ES,42.7762,-9.0603,67.08,53,7,16.49,clear sky
431,Koslan,RU,63.4564,48.8989,28.81,89,100,3.11,overcast clouds
432,Bone,DE,51.9669,12.1396,60.3,49,79,7.63,broken clouds
433,Mana,GF,5.6592,-53.7767,83.23,67,54,12.28,broken clouds
434,Atar,MR,20.5169,-13.0499,102.15,5,4,10.04,clear sky
435,Elizabeth City,US,36.2946,-76.2511,77.05,67,96,1.01,overcast clouds
436,Zhongshu,CN,24.5167,103.7667,47.41,87,99,3.98,overcast clouds
437,Guatire,VE,10.4762,-66.5427,90.7,42,24,5.44,few clouds
438,Pak Phanang,TH,8.3511,100.202,80.76,83,100,7.2,overcast clouds
439,Coachella,US,33.6803,-116.1739,87.44,22,0,5.99,clear sky
440,Skellefteå,SE,64.7507,20.9528,48.99,50,40,9.22,scattered clouds
441,Zhigansk,RU,66.7697,123.3711,9.54,95,77,9.57,broken clouds
442,Montepuez,MZ,-13.1256,38.9997,68.45,87,0,8.52,clear sky
443,Adrar,MR,20.5022,-10.0711,97.16,6,0,3.31,clear sky
444,Cayenne,GF,4.9333,-52.3333,85.08,47,75,18.41,broken clouds
445,Manthani,IN,18.65,79.6667,96.91,22,28,10.31,scattered clouds
446,Iracoubo,GF,5.4802,-53.2011,82.53,70,61,12.82,broken clouds
447,Kirkwall,GB,58.9848,-2.9587,48.96,93,100,4.61,overcast clouds
448,Dharān,NP,26.8125,87.2835,77.07,60,8,5.01,clear sky
449,Nyimba,ZM,-14.5566,30.8149,66.47,61,0,6.33,clear sky
450,Rio Maior,PT,39.3373,-8.9391,70.75,74,9,15.21,clear sky
451,Hondomachi-Hondo,JP,32.45,130.2,58.24,56,100,8.57,overcast clouds
452,Bay Roberts,CA,47.5999,-53.2648,55.65,78,100,4.0,overcast clouds
453,Deputatsky,RU,69.3,139.9,17.38,83,90,3.91,overcast clouds
454,Zmeinogorsk,RU,51.1567,82.195,65.68,25,97,13.85,overcast clouds
455,Maxixe,MZ,-23.8597,35.3472,70.47,77,34,8.95,light rain
456,Leningradskiy,RU,69.3833,178.4167,0.66,84,76,6.33,broken clouds
457,Abonnema,NG,4.7084,6.7931,85.69,66,88,8.79,overcast clouds
458,Charters Towers,AU,-20.1,146.2667,67.28,88,34,4.79,scattered clouds
459,Luanda,AO,-8.8368,13.2343,77.99,85,74,12.91,broken clouds
460,Soller,ES,39.7662,2.7152,72.36,81,12,1.99,few clouds
461,Catia La Mar,VE,10.6038,-67.0303,93.99,89,20,6.91,few clouds
462,Quatre Cocos,MU,-20.2078,57.7625,75.31,84,18,6.42,few clouds
463,Ouadda,CF,8.0777,22.4007,80.58,48,98,4.88,light rain
464,Starobaltachevo,RU,56.0013,55.9213,35.2,64,84,6.51,broken clouds
465,Barra Do Garças,BR,-15.89,-52.2567,90.41,28,0,5.7,clear sky
466,Acapulco De Juárez,MX,16.8634,-99.8901,86.14,49,84,7.74,broken clouds
467,Maniitsoq,GL,65.4167,-52.9,29.79,66,20,10.07,few clouds
468,Grand Gaube,MU,-20.0064,57.6608,75.6,80,8,1.99,clear sky
469,Buala,SB,-8.145,159.5921,79.2,84,100,6.44,moderate rain
470,Iralaya,HN,15.0,-83.2333,83.57,73,91,11.79,overcast clouds
471,Qaqortoq,GL,60.7167,-46.0333,40.87,80,81,6.51,broken clouds
472,Tianpeng,CN,30.9866,103.9393,55.89,61,99,5.91,overcast clouds
473,Bintulu,MY,3.1667,113.0333,79.23,86,48,2.13,scattered clouds
474,Bayir,TR,37.2687,28.2167,64.92,60,15,5.3,few clouds
475,Hambantota,LK,6.1241,81.1185,82.02,80,100,16.35,overcast clouds
476,Vysokogornyy,RU,50.1167,139.15,25.43,99,100,2.73,overcast clouds
477,Candolim,IN,15.5181,73.7626,83.89,77,1,9.95,clear sky
478,Skibbereen,IE,51.55,-9.2667,53.11,82,84,15.26,broken clouds
479,São João Da Barra,BR,-21.6403,-41.0511,79.83,65,1,10.49,clear sky
