City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
480,Cururupu,BR,-1.8283,-44.8683,84.02,75,42,4.45,moderate rain
481,Altay,CN,47.8667,88.1167,55.9,27,83,11.34,broken clouds
482,Husavik,IS,66.0449,-17.3389,29.41,70,100,13.98,overcast clouds
483,Saint-Pierre,RE,-21.3393,55.4781,76.68,79,0,3.44,clear sky
484,Fare,PF,-16.7,-151.0167,80.31,73,29,10.51,scattered clouds
485,Itoman,JP,26.1247,127.6694,68.02,77,100,13.8,light rain
486,Lavaca,US,28.615,-96.6261,89.31,67,40,16.11,scattered clouds
487,Malanje,AO,-9.5402,16.341,66.06,72,52,1.74,broken clouds
488,Kavieng,PG,-2.5744,150.7967,81.64,76,8,4.52,clear sky
489,Pokhara,NP,28.2333,83.9833,68.22,67,100,5.19,overcast clouds
490,Maragogi,BR,-9.0122,-35.2225,80.91,79,50,11.56,scattered clouds
491,Beringovskiy,RU,63.05,179.3167,12.47,94,97,12.64,overcast clouds
492,Takoradze,GH,4.8845,-1.7554,83.75,74,99,10.69,overcast clouds
493,Oktyabr'Skoye,RU,43.0645,44.7417,53.74,93,100,4.47,light intensity shower rain
494,Forsytheganj,BY,52.6333,29.7333,48.54,81,88,5.08,overcast clouds
495,Kloulklubed,PW,7.0419,134.2556,75.7,81,62,10.78,broken clouds
496,Sagua De Tánamo,CU,20.5819,-75.2414,88.21,52,25,10.0,scattered clouds
497,Port Antonio,JM,18.18,-76.4612,83.95,73,100,8.55,overcast clouds
498,Natal,BR,-5.795,-35.2094,84.85,74,75,11.5,broken clouds
499,Chittūr,IN,10.7,76.75,80.15,86,99,5.32,moderate rain
500,Līsakovsk,KZ,52.5369,62.4936,46.2,79,19,4.43,few clouds
501,Lüshunkou,CN,38.8,121.2667,57.42,44,8,7.4,clear sky
502,Rhyl,GB,53.3196,-3.4886,57.15,83,100,4.36,overcast clouds
503,Tura,IN,25.5198,90.2201,70.38,96,44,5.53,scattered clouds
504,Evensk,RU,61.95,159.2333,19.81,84,24,6.38,few clouds
505,Partāpur,IN,23.6,74.1667,94.05,31,16,16.93,few clouds
506,Sumbe,AO,-11.2061,13.8437,78.69,85,31,6.46,scattered clouds
507,Moranbah,AU,-22.0016,148.0466,66.07,89,9,9.64,clear sky
508,Merauke,ID,-8.4667,140.3333,78.73,88,96,12.73,heavy intensity rain
509,Tigil',RU,57.8,158.6667,27.77,92,100,5.14,overcast clouds
510,Keïta,NE,14.7551,5.7749,105.17,7,19,7.43,few clouds
511,La Unión,PE,-5.4,-80.75,81.52,50,95,5.57,overcast clouds
512,Gospić,HR,44.5461,15.3747,56.89,82,94,1.99,overcast clouds
513,Dickinson,US,29.4608,-95.0513,87.13,80,75,8.05,broken clouds
514,Rørvik,NO,64.8621,11.2373,44.71,93,75,24.16,broken clouds
515,Neuquén,AR,-38.9516,-68.0591,57.96,41,100,9.37,overcast clouds
516,Krutinka,RU,56.0055,71.5113,33.98,99,100,9.1,overcast clouds
517,Kiruna,SE,67.8557,20.2251,34.72,75,20,12.66,few clouds
518,Yerbogachën,RU,61.2767,108.0108,21.51,93,61,3.02,broken clouds
519,Honningsvåg,NO,70.9821,25.9704,29.95,74,100,6.91,overcast clouds
520,Rabo De Peixe,PT,37.8,-25.5833,63.91,77,75,4.61,broken clouds
521,Sindou,BF,10.6667,-5.1667,96.57,29,75,2.77,broken clouds
522,Tocopilla,CL,-22.092,-70.1979,69.39,64,5,6.2,clear sky
523,Horishni Plavni,UA,49.0097,33.6455,52.14,71,79,5.53,light rain
524,Qarqīn,AF,37.4185,66.0436,90.46,21,91,20.65,overcast clouds
525,Valga,EE,57.7778,26.0473,48.99,60,99,8.01,overcast clouds
526,Jumla,NP,29.2747,82.1838,53.33,83,83,1.5,broken clouds
527,Thinadhoo,MV,0.5333,72.9333,85.96,70,66,16.22,broken clouds
528,Maceió,BR,-9.6658,-35.7353,85.44,65,75,14.97,broken clouds
529,Ucluelet,CA,48.9329,-125.5528,50.09,85,100,1.01,overcast clouds
530,Wembley,AU,-31.9333,115.8,59.68,87,0,4.61,clear sky
531,Mukhen,RU,48.1,136.1,38.73,93,100,1.9,light rain
532,Mumford,GH,5.2618,-0.759,83.48,73,69,12.06,broken clouds
533,Golynki,RU,54.8696,31.3861,46.0,61,74,3.24,broken clouds
534,Taraz,KZ,42.9,71.3667,70.21,43,99,2.24,overcast clouds
535,Anchorage,US,61.2181,-149.9003,46.94,71,0,8.05,clear sky
536,Safita,SY,34.8205,36.1153,60.51,89,20,10.42,few clouds
537,Berlevåg,NO,70.8578,29.0864,24.6,67,94,3.74,overcast clouds
538,Bulungu,CD,-4.55,18.6,71.26,96,94,7.11,moderate rain
539,Caruray,PH,10.3094,119.0128,79.16,83,98,2.89,overcast clouds
540,Tucumã,BR,-0.1833,-50.05,77.68,88,97,7.49,overcast clouds
541,Kouango,CF,4.9934,19.9619,80.87,66,54,2.15,broken clouds
542,Los Planes,HN,14.05,-88.0167,71.74,49,99,1.21,overcast clouds
543,Prescott,US,34.54,-112.4685,72.27,14,0,19.57,clear sky
544,Maun,BW,-19.9833,23.4167,73.81,32,63,6.46,broken clouds
545,Gouré,NE,13.9835,10.2704,104.02,14,44,5.44,scattered clouds
546,Grants Pass,US,42.439,-123.3284,55.36,72,20,3.44,few clouds
547,Innisfail,AU,-17.5333,146.0333,72.66,89,77,6.64,broken clouds
548,Samarai,PG,-10.6167,150.6667,79.92,82,49,9.91,scattered clouds
549,Outreau,FR,50.7053,1.5897,56.64,82,100,4.97,overcast clouds
550,Tutóia,BR,-2.7619,-42.2744,81.72,83,88,4.12,overcast clouds
551,Sant Julià De Loria,AD,42.4625,1.4825,62.4,61,40,12.66,light rain
552,Pacific Grove,US,36.6177,-121.9166,59.54,74,20,6.91,few clouds
553,Boa Vista,BR,2.8197,-60.6733,89.58,48,75,12.66,broken clouds
554,Cheney,US,47.4874,-117.5758,56.28,67,75,0.0,broken clouds
555,Alcains,PT,39.9164,-7.4566,66.52,44,2,15.39,clear sky
556,Staryy Nadym,RU,65.6118,72.6842,23.7,91,100,4.12,overcast clouds
557,Burnie,AU,-41.0667,145.9167,56.95,92,91,10.29,overcast clouds
558,Kearney,US,40.6995,-99.0815,57.11,42,0,16.11,clear sky
559,Finnsnes,NO,69.2296,17.9811,34.41,100,100,4.05,snow
560,Gobabis,NA,-22.45,18.9667,69.17,28,5,11.32,clear sky
561,Fougamou,GA,-1.2154,10.5838,78.8,90,95,2.15,moderate rain
562,Kaniama,CD,-7.5667,24.1833,66.11,98,100,3.06,moderate rain
563,Dingle,PH,10.9995,122.6711,77.2,81,97,5.73,overcast clouds
564,Swan River,CA,52.1058,-101.2676,39.18,84,100,10.58,overcast clouds
565,Markova,UA,48.6758,24.4138,52.2,79,91,3.69,overcast clouds
566,Dakar,SN,14.6937,-17.4441,85.08,81,30,17.6,scattered clouds
567,Yichun,CN,47.7,128.9,34.21,92,84,3.38,broken clouds
568,Saint Anthony,US,45.0205,-93.218,47.35,89,100,12.66,overcast clouds
569,Salinas,US,36.6777,-121.6555,61.02,63,0,10.36,clear sky
570,Tegul'Det,RU,57.3064,88.1667,38.08,73,100,9.62,overcast clouds
571,Klaksvík,FO,62.2266,-6.589,49.12,82,77,11.48,broken clouds
572,Sohag,EG,26.557,31.6948,87.42,13,2,9.42,clear sky
573,Jalu,LY,29.0331,21.5482,94.5,13,86,13.35,overcast clouds
574,Broken Hill,AU,-31.95,141.4333,55.63,62,0,3.65,clear sky
575,Prado,BR,-17.3411,-39.2208,81.64,58,1,7.14,clear sky
576,Yakovlevka,RU,44.425,133.4772,39.52,94,100,2.1,overcast clouds
577,Sungai Penuh,ID,-2.0833,101.3833,65.08,96,98,0.38,overcast clouds
578,Forestville,US,38.8451,-76.875,67.15,55,100,12.66,overcast clouds
579,Hearst,CA,49.6835,-83.6665,53.17,65,100,9.1,overcast clouds
580,Datong,CN,40.0936,113.2914,53.82,36,30,4.59,scattered clouds
581,Sechura,PE,-5.5569,-80.8222,76.87,61,89,6.69,overcast clouds
582,Tommot,RU,58.9564,126.2925,30.33,88,100,4.56,overcast clouds
583,Chajul,GT,15.4853,-91.0342,73.44,44,100,6.2,overcast clouds
584,Bissau,GW,11.8636,-15.5977,84.52,53,14,16.17,few clouds
585,Shar,KZ,49.5886,81.0453,68.76,20,100,12.95,overcast clouds
586,West Fargo,US,46.875,-96.9004,40.01,85,100,25.32,overcast clouds
587,Lamesa,US,32.7376,-101.951,74.52,50,100,19.15,overcast clouds
588,Baiyin,CN,36.5583,104.2081,49.51,25,6,0.98,clear sky
589,Matagami,CA,49.7502,-77.6328,51.55,62,94,9.01,overcast clouds
590,Pavino,RU,59.1139,46.1414,34.3,94,100,3.8,overcast clouds
591,Rasht,IR,37.2808,49.5832,62.42,82,75,4.61,broken clouds
592,Marawi,PH,7.9986,124.2928,69.85,94,97,0.51,overcast clouds
593,Dharampur,IN,20.5333,73.1833,83.39,72,0,8.61,clear sky
594,Arman',RU,59.7,150.1667,30.72,87,15,0.34,few clouds
595,Ndélé,CF,8.4109,20.6473,86.76,43,100,4.23,overcast clouds
596,Meulaboh,ID,4.1363,96.1285,77.68,87,100,3.31,overcast clouds
597,Bandi̇̄Pur,NP,27.9333,84.4167,63.07,77,99,3.53,overcast clouds
598,Dawlatabad,AF,36.4141,64.9053,80.33,39,97,6.31,overcast clouds
599,Lingao,CN,19.9103,109.6859,67.15,94,100,14.09,overcast clouds
600,Kropotkin,RU,45.4375,40.5756,49.59,90,100,11.32,light rain
601,Road Town,VG,18.4167,-64.6167,80.69,89,40,9.22,scattered clouds
602,Koumac,NC,-20.5667,164.2833,74.8,85,10,2.93,clear sky
603,Williams Lake,CA,52.1415,-122.1445,49.05,59,90,1.01,overcast clouds
604,Barcelos,PT,41.5388,-8.6151,62.85,66,29,12.68,scattered clouds
605,Toppenish,US,46.3774,-120.3087,61.02,60,7,1.14,clear sky
606,Orël-Izumrud,RU,43.4583,39.9244,53.62,93,100,1.99,overcast clouds
607,Ardakān,IR,32.31,54.0175,74.43,31,26,7.99,scattered clouds
608,Verkhniy Ufaley,RU,56.0567,60.2306,34.54,76,57,10.38,broken clouds
609,Xining,CN,36.6167,101.7667,37.76,65,65,2.48,broken clouds
610,Ketchikan,US,55.3422,-131.6461,46.87,87,100,16.11,light rain
611,Udachny,RU,66.4167,112.4,2.25,91,13,4.76,few clouds
612,Fort-Shevchenko,KZ,44.5086,50.263,60.03,65,2,15.43,clear sky
613,Zharkent,KZ,44.1628,80.0,74.23,25,99,7.07,overcast clouds
614,Goderich,CA,43.7501,-81.7165,55.9,87,100,23.38,light rain
615,Moree,AU,-29.4667,149.85,57.22,82,0,11.5,clear sky
616,Ngama,TD,11.7833,17.1667,103.39,17,54,4.05,broken clouds
617,Anūpgarh,IN,29.1911,73.2086,100.35,7,0,6.22,clear sky
618,Vigrestad,NO,58.5667,5.7,51.82,69,93,12.06,overcast clouds
619,Labuhan,ID,-6.8844,112.2051,79.61,88,92,8.72,overcast clouds
620,Joensuu,FI,62.6012,29.7632,43.29,61,0,4.61,clear sky
621,Mersing,MY,2.4312,103.8405,79.03,88,93,4.09,overcast clouds
622,Arlit,NE,18.7369,7.3853,101.84,8,23,15.82,few clouds
623,Athabasca,CA,54.7169,-113.2854,42.6,78,100,10.56,overcast clouds
624,Poreč,HR,45.2258,13.5939,60.46,70,100,0.22,overcast clouds
625,De Aar,ZA,-30.6497,24.0123,63.25,33,1,1.83,clear sky
626,Araouane,ML,18.9048,-3.5265,97.14,9,64,11.88,broken clouds
627,Chibuto,MZ,-24.6867,33.5306,65.53,86,17,5.46,few clouds
628,Altamont,US,42.2068,-121.7372,47.89,52,0,4.61,clear sky
629,Kayerkan,RU,69.3497,87.7602,19.53,85,99,11.74,overcast clouds
630,Massaguet,TD,12.4755,15.4365,100.83,15,50,12.84,scattered clouds
631,Antigonish,CA,45.6169,-61.9986,39.81,91,100,8.99,overcast clouds
632,Siderno,IT,38.2779,16.302,64.33,68,100,3.11,overcast clouds
633,Brainerd,US,46.358,-94.2008,44.62,81,100,14.97,overcast clouds
634,Polunochnoye,RU,60.8697,60.4153,25.68,97,98,3.58,overcast clouds
635,Fort Collins,US,40.5853,-105.0844,56.35,37,0,4.61,clear sky
636,Ronneby,SE,56.21,15.276,52.3,50,0,8.05,clear sky
637,Radchenko,RU,56.6803,36.3718,42.37,77,98,3.85,overcast clouds
638,Kilindoni,TZ,-7.9139,39.6668,82.06,72,99,16.62,overcast clouds
639,Dezful,IR,32.3811,48.4058,82.06,30,49,7.99,scattered clouds
640,Ruska Poliana,UA,49.417,31.9201,52.14,62,69,5.88,broken clouds
641,Sept-Îles,CA,50.2001,-66.3821,45.73,73,60,9.53,broken clouds
642,Bima,ID,-8.4667,118.7167,75.96,95,27,4.43,scattered clouds
643,Hailar,CN,49.2,119.7,40.32,37,36,8.88,scattered clouds
644,Lázaro Cárdenas,MX,17.9583,-102.2,86.18,37,24,7.11,few clouds
645,Emerald,AU,-23.5333,148.1667,64.35,79,68,9.51,broken clouds
646,Cēsis,LV,57.3119,25.2746,44.71,80,100,2.33,overcast clouds
647,Lebedinyy,RU,58.5167,125.5167,31.37,69,100,13.0,overcast clouds
648,Severnyy-Kospashskiy,RU,59.0925,57.8008,26.24,89,72,4.18,broken clouds
649,Kholm,RU,59.2667,32.85,40.55,81,97,4.05,overcast clouds
650,Muzhi,RU,65.3667,64.6667,18.61,92,92,1.92,overcast clouds
651,Ust'-Kulom,RU,61.6864,53.6902,25.43,94,96,2.75,overcast clouds
652,Benton Harbor,US,42.1167,-86.4542,57.85,69,100,13.8,overcast clouds
653,Concordia,AR,-31.393,-58.0209,66.78,62,41,10.0,scattered clouds
654,Kirksville,US,40.1948,-92.5833,53.58,69,100,14.97,overcast clouds
655,Balkanabat,TM,39.5108,54.3671,67.46,62,91,9.04,overcast clouds
656,Carutapera,BR,-1.195,-46.02,84.24,70,31,5.55,scattered clouds
657,Inyonga,TZ,-6.7167,32.0667,65.37,94,84,4.12,moderate rain
658,Montmagny,FR,48.9734,2.3469,63.1,44,0,11.5,clear sky
659,Fortuna,US,40.5982,-124.1573,58.93,79,75,10.36,broken clouds
660,Camden,US,39.7835,-74.9663,72.91,30,83,3.0,broken clouds
661,San Policarpo,PH,12.1791,125.5072,79.99,83,90,7.4,overcast clouds
662,Pemangkat,ID,1.1667,108.9667,80.33,83,41,5.3,scattered clouds
663,Kutum,SD,14.2,24.6667,88.38,7,74,9.37,broken clouds
664,Mackay,AU,-21.15,149.2,68.68,83,10,12.55,clear sky
665,Chara,RU,56.9064,118.2631,39.81,87,100,3.58,overcast clouds
666,Port Pirie,AU,-33.1833,138.0167,48.29,63,0,3.27,clear sky
667,Charyshskoye,RU,51.3978,83.5598,58.51,48,100,7.47,overcast clouds
668,Kamaishi,JP,39.2667,141.8833,45.84,90,98,6.02,overcast clouds
669,Yar-Sale,RU,66.8333,70.8333,12.97,89,27,7.2,scattered clouds
670,Lodwar,KE,3.1191,35.5973,88.48,43,79,10.25,broken clouds
671,Broome,US,42.2506,-75.833,67.69,28,0,8.05,clear sky
672,Polovragi,RO,45.1833,23.8,51.48,77,100,2.77,overcast clouds
673,Benin,BJ,9.5,2.25,94.33,36,81,4.36,broken clouds
674,Storm Lake,US,42.6411,-95.2097,46.62,81,100,21.85,overcast clouds
675,Avallon,FR,47.4833,3.9,57.56,71,92,8.79,overcast clouds
676,Bambanglipuro,ID,-7.95,110.2833,77.99,89,91,5.1,overcast clouds
677,Ixtapa,MX,20.7,-105.2,79.83,61,75,10.36,broken clouds
678,Yong’An,CN,39.6957,113.6871,51.55,41,47,0.63,scattered clouds
679,Sembakung,ID,3.8167,117.25,74.53,99,86,2.17,overcast clouds
680,Kedrovyy,RU,56.1667,91.8167,34.21,82,100,9.82,overcast clouds
681,Constantine,DZ,36.365,6.6147,65.61,48,40,13.8,scattered clouds
682,Nagato,JP,34.3833,131.2,49.19,63,91,6.85,overcast clouds
683,Paragominas,BR,-2.9667,-47.4833,84.43,68,83,2.98,broken clouds
684,Yatou,CN,37.15,122.3833,50.45,36,42,4.92,scattered clouds
685,Scottsbluff,US,41.8666,-103.6672,56.79,42,0,11.5,clear sky
686,Temir,KZ,49.1414,57.13,54.54,66,20,5.68,few clouds
687,Santa Rosa,PH,14.3122,121.1114,84.18,73,100,6.26,overcast clouds
688,Salisbury,GB,51.0693,-1.7957,52.81,80,75,5.75,broken clouds
689,Dhidhdhoo,MV,6.8833,73.1,86.0,74,20,14.47,few clouds
690,Toamasina,MG,-18.1667,49.3833,76.14,90,0,5.93,clear sky
691,Grindavik,IS,63.8424,-22.4338,43.27,56,0,11.5,clear sky
692,Ballina,AU,-28.8667,153.5667,63.01,99,91,12.41,overcast clouds
693,Horodnytsya,UA,50.807,27.3168,51.46,67,58,3.53,broken clouds
694,Gōtsuchō,JP,35.0,132.2167,47.73,59,66,7.96,broken clouds
695,Sungurlu,TR,40.1675,34.3739,50.88,80,100,5.32,overcast clouds
696,Roald,NO,62.5833,6.1333,50.92,76,0,19.57,clear sky
697,Thai Binh,VN,20.45,106.3333,66.02,72,100,10.49,overcast clouds
698,Rocky Mountain House,CA,52.3668,-114.9188,49.24,64,87,6.64,overcast clouds
699,Mataram,ID,-8.5833,116.1167,79.61,87,87,7.31,overcast clouds
700,Tazovsky,RU,67.4667,78.7,16.23,93,66,9.91,broken clouds
701,Nyrob,RU,60.733,56.7202,24.76,96,99,2.28,overcast clouds
702,Chapais,CA,49.7834,-74.8492,50.04,66,20,7.36,few clouds
703,Fatehpur,IN,25.9333,80.8,96.53,15,0,4.74,clear sky
704,Port Keats,AU,-14.25,129.55,76.89,47,25,8.01,scattered clouds
705,Nicoya,CR,10.1483,-85.452,87.46,58,100,3.53,overcast clouds
706,Flin Flon,CA,54.7682,-101.865,32.85,82,98,9.78,overcast clouds
707,Saint-Leu,RE,-21.15,55.2833,76.06,81,14,5.48,few clouds
708,María Chiquita,PA,9.4431,-79.7558,89.31,71,100,7.23,overcast clouds
709,Örnsköldsvik,SE,63.2909,18.7153,49.15,57,40,13.8,scattered clouds
710,Portland,US,45.5234,-122.6762,55.83,85,100,1.01,overcast clouds
711,Pyapon,MM,16.2833,95.6833,84.04,67,35,8.1,scattered clouds
712,Beyneu,KZ,45.3167,55.2,71.35,40,13,19.46,few clouds
713,Melbu,NO,68.5044,14.8297,37.22,93,75,10.36,shower rain
714,Cap Malheureux,MU,-19.9842,57.6142,75.47,81,6,1.99,clear sky
715,Ciudad Bolivar,VE,8.1222,-63.5497,95.05,28,12,10.58,few clouds
716,Cockburn Town,TC,21.4612,-71.1419,80.56,65,40,19.57,scattered clouds
717,Rumphi,MW,-11.0186,33.8575,63.32,89,68,3.56,broken clouds
718,Leopold,AU,-38.1833,144.4667,58.66,82,100,8.05,overcast clouds
719,Dukat,RU,62.55,155.55,12.94,99,43,6.04,scattered clouds
